id,area_sqft,bedroom,bathroom,year_built,garage,location,price
409,3767.0,2.0,1.0,1968.0,2.0,,44761183
410,1325.0,3.0,,2018.0,1.0,Bhaktapur,41707157
411,2016.0,4.0,2.0,,1.0,Lalitpur,10953692
412,3646.0,2.0,1.0,1974.0,1.0,Lalitpur,26994986
413,912.0,5.0,3.0,1972.0,2.0,Lalitpur,31614133
414,1228.0,2.0,1.0,2013.0,1.0,Kathmandu,42401727
415,3848.0,1.0,,1986.0,2.0,Lalitpur,20825853
416,3308.0,,4.0,2002.0,2.0,Kathmandu,26515348
417,1175.0,4.0,2.0,1988.0,1.0,Kathmandu,41343819
418,3965.0,3.0,,1997.0,2.0,Bhaktapur,42479425
419,3004.0,4.0,4.0,1964.0,1.0,Bhaktapur,32687400
420,3467.0,4.0,2.0,2019.0,1.0,Bhaktapur,42555703
421,3286.0,4.0,2.0,1999.0,1.0,Bhaktapur,28567224
422,1622.0,4.0,1.0,1962.0,2.0,Bhaktapur,48067502
423,4579.0,5.0,1.0,1956.0,1.0,Kathmandu,36504354
424,2071.0,5.0,4.0,1979.0,2.0,Kathmandu,31244167
425,2643.0,2.0,1.0,2001.0,1.0,Lalitpur,11478768
426,2187.0,1.0,1.0,2019.0,1.0,Kathmandu,19953821
427,4632.0,4.0,2.0,2023.0,1.0,Kathmandu,25008832
428,4351.0,2.0,3.0,1981.0,2.0,Bhaktapur,35853976
429,3940.0,1.0,1.0,1979.0,2.0,Kathmandu,43957412
430,4266.0,3.0,3.0,1978.0,2.0,Bhaktapur,36204160
431,2826.0,5.0,1.0,1965.0,1.0,Lalitpur,38044174
432,3414.0,1.0,1.0,1958.0,1.0,Lalitpur,19557540
433,4452.0,3.0,4.0,2001.0,2.0,Kathmandu,34334476
434,1095.0,1.0,4.0,1990.0,2.0,Lalitpur,24722791
435,,5.0,4.0,,2.0,Kathmandu,24163844
436,1865.0,5.0,3.0,1968.0,2.0,,19837695
437,4992.0,,2.0,1996.0,2.0,Bhaktapur,12108542
438,1198.0,4.0,1.0,2001.0,2.0,Bhaktapur,19326243
439,895.0,1.0,1.0,2023.0,1.0,Bhaktapur,28163905
440,4671.0,1.0,1.0,1999.0,,Bhaktapur,46400662
441,4860.0,3.0,3.0,,1.0,,23970696
442,3002.0,5.0,4.0,1974.0,1.0,Lalitpur,28895649
443,2319.0,1.0,2.0,1976.0,,Kathmandu,15553535
444,1217.0,5.0,3.0,2000.0,2.0,Bhaktapur,13678621
445,3282.0,1.0,,1968.0,1.0,Kathmandu,48111198
446,4077.0,2.0,3.0,1978.0,2.0,Lalitpur,25074661
447,643.0,4.0,2.0,,2.0,Kathmandu,49781450
448,,1.0,4.0,2004.0,,Lalitpur,31777762
449,4991.0,5.0,3.0,1968.0,1.0,Kathmandu,19686599
450,3438.0,2.0,2.0,2021.0,1.0,Lalitpur,16971138
451,4136.0,,1.0,1974.0,2.0,Lalitpur,40450573
452,3722.0,3.0,2.0,1966.0,1.0,Bhaktapur,36150956
453,1667.0,4.0,1.0,1972.0,2.0,Lalitpur,18547900
454,3116.0,,3.0,1987.0,1.0,Bhaktapur,40885970
455,1562.0,2.0,4.0,2021.0,1.0,Bhaktapur,39856890
456,2656.0,3.0,4.0,2005.0,1.0,Bhaktapur,21556367
457,3482.0,2.0,3.0,1980.0,2.0,Kathmandu,25275664
458,3794.0,2.0,4.0,1982.0,2.0,Kathmandu,12681206
459,1656.0,3.0,4.0,1981.0,1.0,Kathmandu,43742203
460,1232.0,2.0,1.0,1988.0,1.0,Kathmandu,27014415
461,4830.0,3.0,3.0,1961.0,1.0,Lalitpur,24392507
462,1453.0,1.0,2.0,1969.0,2.0,Lalitpur,29634497
463,3039.0,3.0,1.0,1989.0,1.0,Kathmandu,40000601
464,3824.0,3.0,3.0,1983.0,2.0,Lalitpur,44305950
465,,4.0,1.0,1971.0,1.0,Lalitpur,27290529
466,2042.0,3.0,2.0,1955.0,1.0,Bhaktapur,38380039
467,1691.0,3.0,2.0,2002.0,1.0,Bhaktapur,41581133
468,3493.0,1.0,3.0,1957.0,1.0,,12332214
469,3181.0,4.0,2.0,1960.0,1.0,Bhaktapur,37496053
470,1717.0,5.0,1.0,1992.0,1.0,Lalitpur,48636252
471,2040.0,1.0,2.0,1966.0,2.0,Kathmandu,32043878
472,3736.0,,1.0,1984.0,1.0,Lalitpur,43015348
473,2886.0,,1.0,2016.0,2.0,Lalitpur,41263040
474,4219.0,3.0,,2009.0,1.0,Lalitpur,19042832
475,1888.0,2.0,3.0,1995.0,1.0,Bhaktapur,12250397
476,2356.0,4.0,4.0,2014.0,2.0,Bhaktapur,20390284
477,1865.0,2.0,2.0,1995.0,1.0,Bhaktapur,40891320
478,999.0,5.0,1.0,2009.0,2.0,Kathmandu,11472542
479,2180.0,1.0,1.0,1989.0,2.0,Lalitpur,14473014
480,1010.0,1.0,2.0,2021.0,1.0,Kathmandu,23245462
481,4812.0,4.0,,1960.0,2.0,Bhaktapur,42463391
482,1824.0,1.0,3.0,2007.0,2.0,Kathmandu,13529801
483,1655.0,1.0,1.0,,1.0,Lalitpur,43242121
484,2327.0,,1.0,1997.0,2.0,Lalitpur,48362595
485,3641.0,4.0,3.0,1998.0,1.0,Bhaktapur,43424949
486,3986.0,5.0,4.0,2000.0,1.0,Bhaktapur,49839283
487,2310.0,1.0,2.0,1966.0,1.0,Kathmandu,42455693
488,3423.0,1.0,1.0,1975.0,1.0,Bhaktapur,11195885
489,2714.0,5.0,1.0,1974.0,2.0,Bhaktapur,37140148
490,4686.0,3.0,3.0,1962.0,1.0,Lalitpur,40423447
491,1213.0,3.0,2.0,1979.0,1.0,Bhaktapur,47452622
492,4102.0,3.0,3.0,1962.0,,Bhaktapur,34163349
493,4634.0,5.0,2.0,1968.0,1.0,Lalitpur,13388445
494,,1.0,2.0,1963.0,1.0,Lalitpur,29520190
495,4768.0,5.0,2.0,1995.0,2.0,Kathmandu,19667788
496,1743.0,5.0,1.0,1977.0,2.0,Bhaktapur,18182535
497,4209.0,3.0,4.0,2002.0,2.0,Lalitpur,34843729
498,,2.0,,1979.0,2.0,Kathmandu,20196894
499,955.0,1.0,4.0,1990.0,2.0,Kathmandu,22988365
500,1394.0,3.0,3.0,2021.0,2.0,Bhaktapur,40031137
