id,area_sqft,bedrooms,bathrooms,year_built,garage,location,price
406,2423.0,4.0,1.0,2010.0,2.0,Lalitpur,13739426
407,1394.0,6.0,2.0,1990.0,0.0,Kathmandu,34276251
408,2683.0,3.0,4.0,1990.0,0.0,Kathmandu,38294445
409,812.0,3.0,2.0,1995.0,1.0,Bhaktapur,22325150
410,2444.0,5.0,4.0,1998.0,2.0,Kathmandu,39415355
411,3040.0,3.0,4.0,2004.0,1.0,Kathmandu,26301635
412,2554.0,3.0,1.0,2012.0,0.0,Lalitpur,22545166
413,894.0,1.0,2.0,2003.0,1.0,Kathmandu,25223218
414,1738.0,5.0,1.0,1990.0,0.0,Bhaktapur,14995160
415,3052.0,2.0,3.0,1997.0,2.0,Lalitpur,21195582
416,3928.0,4.0,2.0,2001.0,1.0,Bhaktapur,25224428
417,3416.0,3.0,3.0,2000.0,0.0,Lalitpur,12904672
418,3782.0,1.0,1.0,2000.0,2.0,Bhaktapur,18517065
419,,6.0,2.0,2020.0,2.0,Bhaktapur,10252473
420,1351.0,2.0,3.0,2004.0,1.0,Bhaktapur,20965723
421,3441.0,6.0,2.0,2023.0,0.0,Kathmandu,19234441
422,1768.0,6.0,1.0,2017.0,1.0,Lalitpur,32844858
423,2863.0,2.0,2.0,1995.0,1.0,Bhaktapur,26951782
424,1593.0,6.0,1.0,2014.0,2.0,Kathmandu,18079865
425,3894.0,3.0,1.0,2017.0,0.0,Lalitpur,33282840
426,1746.0,1.0,4.0,2011.0,2.0,Kathmandu,12088794
427,3932.0,2.0,1.0,1990.0,1.0,Lalitpur,31867034
428,2801.0,6.0,1.0,2017.0,0.0,Kathmandu,10682261
429,3227.0,1.0,3.0,2018.0,,Bhaktapur,35849386
430,973.0,4.0,2.0,1996.0,0.0,Kathmandu,12282134
431,2284.0,3.0,3.0,1991.0,1.0,Kathmandu,39661966
432,1384.0,1.0,3.0,2015.0,0.0,Bhaktapur,37638679
433,3684.0,1.0,1.0,1997.0,2.0,Kathmandu,29178514
434,3408.0,6.0,3.0,2005.0,2.0,Bhaktapur,23773631
435,1515.0,6.0,3.0,2001.0,2.0,,35563007
436,1878.0,2.0,3.0,2000.0,2.0,Bhaktapur,35993106
437,2898.0,4.0,4.0,2016.0,2.0,Kathmandu,36734763
438,1343.0,1.0,2.0,1993.0,0.0,Bhaktapur,38022931
439,2784.0,3.0,3.0,1999.0,0.0,Kathmandu,27146362
440,3059.0,2.0,2.0,1999.0,2.0,Kathmandu,13206730
441,1433.0,1.0,1.0,2019.0,1.0,,37538326
442,2152.0,5.0,4.0,2009.0,1.0,Kathmandu,30468290
443,1196.0,5.0,2.0,2003.0,2.0,Lalitpur,21354957
444,2690.0,4.0,2.0,2018.0,2.0,Kathmandu,14318298
445,3134.0,1.0,,1993.0,1.0,Lalitpur,35981273
446,2133.0,5.0,2.0,,0.0,Kathmandu,10916550
447,815.0,1.0,3.0,2007.0,0.0,Lalitpur,15691625
448,989.0,5.0,1.0,,1.0,Lalitpur,29442545
449,1618.0,2.0,1.0,2002.0,2.0,Lalitpur,27055903
450,1586.0,1.0,2.0,2005.0,1.0,Bhaktapur,27739682
451,2465.0,1.0,1.0,2003.0,0.0,Kathmandu,19589387
452,3453.0,6.0,4.0,2004.0,1.0,Lalitpur,23645475
453,804.0,1.0,2.0,2018.0,2.0,Bhaktapur,16488614
454,2864.0,3.0,4.0,1992.0,1.0,Kathmandu,12967626
455,3047.0,6.0,,2009.0,1.0,Bhaktapur,37842021
456,3636.0,1.0,1.0,2002.0,2.0,Bhaktapur,20843235
457,2554.0,2.0,3.0,1994.0,2.0,Kathmandu,32370677
458,3722.0,1.0,2.0,2003.0,2.0,Lalitpur,15601204
459,3632.0,5.0,4.0,2023.0,,Lalitpur,30316487
460,2155.0,1.0,1.0,,1.0,Kathmandu,29967965
461,3530.0,4.0,4.0,2016.0,1.0,Bhaktapur,35017185
462,3712.0,6.0,2.0,1994.0,0.0,Lalitpur,31456940
463,,2.0,3.0,1999.0,1.0,Kathmandu,20368523
464,976.0,6.0,2.0,2018.0,0.0,Kathmandu,26611836
465,3190.0,3.0,2.0,2008.0,0.0,Bhaktapur,34701248
466,2715.0,3.0,4.0,2010.0,,Lalitpur,23870748
467,2283.0,,3.0,2016.0,0.0,Lalitpur,21752938
468,2652.0,3.0,4.0,1993.0,1.0,Kathmandu,31071309
469,1852.0,6.0,2.0,2001.0,2.0,Lalitpur,23881826
470,2345.0,3.0,1.0,2005.0,2.0,Lalitpur,23749047
471,2978.0,,2.0,2002.0,2.0,Kathmandu,34021711
472,1359.0,4.0,1.0,1997.0,1.0,Kathmandu,28449704
473,949.0,1.0,1.0,2008.0,1.0,Bhaktapur,24154909
474,3504.0,5.0,3.0,2013.0,2.0,Kathmandu,39280722
475,,1.0,3.0,2002.0,1.0,Lalitpur,27613310
476,1481.0,1.0,1.0,2022.0,0.0,Bhaktapur,12532337
477,3750.0,2.0,1.0,1990.0,2.0,Bhaktapur,21195426
478,3676.0,,3.0,2019.0,0.0,Lalitpur,15572279
479,3484.0,6.0,4.0,1991.0,1.0,Bhaktapur,21569144
480,1398.0,3.0,4.0,2007.0,0.0,Bhaktapur,14589905
481,1743.0,5.0,3.0,2015.0,0.0,Lalitpur,31098732
482,1349.0,5.0,2.0,2019.0,,Kathmandu,36777936
483,2666.0,5.0,3.0,2015.0,2.0,Kathmandu,13738643
484,826.0,5.0,1.0,1994.0,2.0,Bhaktapur,28680910
485,2441.0,4.0,3.0,2014.0,2.0,Bhaktapur,31622903
486,951.0,3.0,3.0,2023.0,1.0,Lalitpur,16515417
487,2534.0,5.0,4.0,1994.0,2.0,Bhaktapur,17569340
488,1991.0,1.0,4.0,2012.0,0.0,Lalitpur,12812644
489,1465.0,4.0,1.0,2003.0,0.0,Bhaktapur,18978657
490,2101.0,3.0,2.0,2018.0,2.0,,16917430
491,3015.0,6.0,1.0,1996.0,2.0,Kathmandu,12319876
492,3430.0,2.0,2.0,2020.0,0.0,Bhaktapur,23199465
493,944.0,6.0,3.0,2010.0,1.0,,37194877
494,2565.0,5.0,2.0,2016.0,0.0,Bhaktapur,17149785
495,,,2.0,1995.0,1.0,Bhaktapur,39896345
496,1738.0,4.0,4.0,1996.0,2.0,Kathmandu,37434902
497,1583.0,2.0,4.0,2004.0,0.0,Lalitpur,15883027
498,3535.0,5.0,4.0,1993.0,0.0,Lalitpur,22193899
499,,6.0,2.0,1998.0,2.0,Bhaktapur,10832060
500,2725.0,6.0,3.0,1999.0,2.0,Lalitpur,34282291
